# AMEVA Universe - 통일된 의존성 파일
# 모든 AMEVA 프로젝트의 공통 라이브러리를 한곳에서 관리합니다.
# 이 파일은 중복 설치를 방지하고, 버전 호환성을 보장합니다.

# ========================================================================
# 🔵 공통 필수 라이브러리 (All AMEVA Projects)
# ========================================================================

# API 서버 및 웹 프레임워크
fastapi>=0.100.0
uvicorn[standard]>=0.22.0
jinja2>=3.1.2
pydantic>=2.0

# 네트워크 및 데이터 통신
requests>=2.31.0
httpx>=0.23.0
websockets>=10.0

# 시스템 모니터링 및 유틸리티
psutil>=5.9.0
GPUtil>=1.4.0
watchdog>=4.0.0

# 데이터 처리 및 분석
pandas>=2.2.0
numpy>=1.20
python-dotenv>=1.0.0

# 설정 및 로깅
pyyaml>=6.0
python-json-logger>=2.0.0

# CLI 및 사용자 인터페이스
rich>=13.0.0
typer>=0.9.0
tqdm>=4.65.0

# ========================================================================
# 🔴 LLM (Large Language Model) 스택
# ========================================================================
# 선택 설치: LLM 기반 프로젝트에만 필요

torch>=2.0.0  # PyTorch
transformers>=4.30.0  # Hugging Face Transformers
llama-cpp-python>=0.2.76  # llama.cpp Python 바인딩
peft>=0.4.0  # Parameter-Efficient Fine-Tuning
accelerate>=0.20.0  # 분산 학습 지원
datasets>=2.13.0  # Hugging Face Datasets
sentencepiece>=0.1.99  # 토크나이저

# LLM 추론 최적화
gguf>=0.5.0  # GGUF 파일 핸들링
quantization>=0.1.0  # 양자화 도구 (선택사항)

# ========================================================================
# 🟢 STT (Speech-to-Text) 스택
# ========================================================================
# 선택 설치: STT 기반 프로젝트에만 필요

torchaudio>=2.0.0  # PyTorch Audio
librosa>=0.10.0  # 오디오 처리
soundfile>=0.12.0  # WAV 파일 처리
pydub>=0.25.1  # 오디오 변환
scipy>=1.10.0  # 신호 처리
vosk>=0.3.45  # 오프라인 STT
pywhispercpp>=0.1.0  # Whisper.cpp 바인딩
yt-dlp>=2023.0.0  # 유튜브 다운로드

# STT 평가 및 메트릭
jiwer>=2.3.0  # Word Error Rate (WER)
evaluate>=0.4.0  # Hugging Face Evaluate

# ========================================================================
# 🟡 TTS (Text-to-Speech) 스택
# ========================================================================
# 선택 설치: TTS 기반 프로젝트에만 필요

edge-tts>=6.1.9  # Microsoft Edge TTS
gTTS>=2.4.0  # Google Text-to-Speech

# ========================================================================
# 📄 문서 처리 스택
# ========================================================================
# 선택 설치: Doc-AI, LLM-Trainer 등에 필요

python-docx>=1.1.0  # DOCX 처리
openpyxl>=3.1.2  # Excel 처리
python-pptx>=0.6.22  # PowerPoint 처리
reportlab>=3.6.12  # PDF 생성
olefile>=0.46  # OLE 파일 처리
PyPDF2>=3.0.0  # PDF 조작

# ========================================================================
# 🖥️ GUI 및 화면 캡처 스택
# ========================================================================
# 선택 설치: Window-Assistant 등에 필요

Pillow>=10.0.0  # 이미지 처리
mss>=9.0.0  # 다중 모니터 화면 캡처
PyQt6>=6.4.0  # PyQt GUI 프레임워크
pytesseract>=0.3.10  # OCR (Tesseract)
sounddevice>=0.5.0  # 오디오 입력

# ========================================================================
# 🤖 에이전트 및 오토메이션 스택
# ========================================================================
# 선택 설치: Agent-Orchestra, Conductor 등에 필요

docker>=7.0.0  # Docker SDK
pyTelegramBotAPI==4.12.0  # Telegram Bot API
pyperclip>=1.8.2  # 클립보드
pyautogui>=0.9.53  # 자동화 (마우스/키보드)
pygetwindow>=0.0.9  # 윈도우 제어
pywin32>=305  # Windows API (Windows만)

# ========================================================================
# 📊 MLOps 및 모니터링 스택
# ========================================================================

wandb>=0.15.0  # Weights & Biases
plotly>=5.0.0  # 대화형 차트
matplotlib>=3.7.0  # 정적 차트
plotext>=5.2.0  # 터미널 차트
win10toast>=0.9.0  # Windows 알림
sqlalchemy>=2.0.0  # ORM
webvtt-py>=0.5.0  # WebVTT 자막 처리

# ========================================================================
# 🔧 개발 및 테스트 도구 (선택사항)
# ========================================================================
# 개발 중에만 필요

pytest>=7.0.0  # 단위 테스트
black>=23.0.0  # 코드 포매팅
flake8>=6.0.0  # 코드 린팅
mypy>=1.0.0  # 타입 체킹
